true_label,predicted_label
HerbaceousVegetation,HerbaceousVegetation
River,Industrial
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
River,River
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
River,River
SeaLake,Pasture
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
River,River
Industrial,Industrial
Industrial,Industrial
Industrial,Residential
AnnualCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
Forest,Forest
Forest,Forest
Highway,Highway
Pasture,Pasture
Highway,Residential
Highway,Highway
Industrial,Industrial
Forest,Forest
Forest,Forest
PermanentCrop,PermanentCrop
SeaLake,SeaLake
River,River
HerbaceousVegetation,PermanentCrop
Highway,Highway
PermanentCrop,PermanentCrop
Residential,Residential
Residential,Residential
Highway,Highway
Residential,Residential
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Pasture,Pasture
Forest,Forest
Residential,Industrial
Highway,Highway
Forest,Forest
Highway,Highway
Residential,Residential
Highway,Highway
Highway,SeaLake
Industrial,Industrial
Highway,Highway
Pasture,Pasture
SeaLake,SeaLake
Pasture,Pasture
Highway,Industrial
Residential,Residential
River,River
Residential,Residential
Residential,Residential
SeaLake,SeaLake
SeaLake,SeaLake
SeaLake,SeaLake
Forest,Forest
PermanentCrop,PermanentCrop
River,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Highway,Industrial
Residential,Industrial
Forest,Forest
SeaLake,SeaLake
Pasture,Pasture
Residential,Residential
Highway,Highway
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
Forest,SeaLake
SeaLake,SeaLake
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Residential,Residential
Industrial,Industrial
SeaLake,River
River,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Residential,Residential
SeaLake,SeaLake
River,River
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
Forest,Forest
River,Pasture
Residential,Residential
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Residential,Residential
HerbaceousVegetation,AnnualCrop
Residential,Residential
Highway,Highway
River,River
Residential,Industrial
Residential,Residential
SeaLake,SeaLake
Residential,Residential
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
River,River
River,River
SeaLake,SeaLake
SeaLake,SeaLake
Highway,HerbaceousVegetation
AnnualCrop,AnnualCrop
River,River
Pasture,HerbaceousVegetation
Forest,Forest
AnnualCrop,Pasture
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Residential,Residential
Pasture,Pasture
Pasture,Highway
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Residential,Residential
SeaLake,SeaLake
SeaLake,SeaLake
Industrial,Industrial
Forest,Forest
SeaLake,SeaLake
Pasture,Pasture
Forest,Forest
Pasture,Pasture
AnnualCrop,AnnualCrop
Residential,Residential
Pasture,Pasture
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Forest,Pasture
Highway,Highway
River,River
AnnualCrop,River
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Forest,Forest
Highway,River
SeaLake,SeaLake
Industrial,Industrial
SeaLake,SeaLake
Residential,Residential
Pasture,Pasture
River,AnnualCrop
Highway,River
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,AnnualCrop
PermanentCrop,Industrial
River,Highway
PermanentCrop,Highway
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,SeaLake
Residential,Residential
SeaLake,SeaLake
River,River
HerbaceousVegetation,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,SeaLake
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Industrial,Industrial
Highway,AnnualCrop
Industrial,Industrial
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Industrial,Industrial
SeaLake,SeaLake
River,River
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,River
AnnualCrop,AnnualCrop
SeaLake,Forest
AnnualCrop,AnnualCrop
Industrial,Industrial
HerbaceousVegetation,Pasture
Forest,Forest
Residential,Residential
Residential,Residential
Pasture,SeaLake
Industrial,Industrial
AnnualCrop,Highway
River,Highway
Highway,Highway
SeaLake,SeaLake
River,River
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
SeaLake,Highway
Highway,AnnualCrop
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Residential,Residential
PermanentCrop,HerbaceousVegetation
SeaLake,SeaLake
Residential,Residential
Industrial,Industrial
Residential,Residential
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
AnnualCrop,PermanentCrop
River,Highway
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
PermanentCrop,Highway
Residential,Residential
AnnualCrop,AnnualCrop
River,River
Pasture,Pasture
Industrial,Industrial
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
PermanentCrop,Pasture
Forest,Forest
Forest,Forest
Pasture,Forest
HerbaceousVegetation,Forest
HerbaceousVegetation,PermanentCrop
Residential,Residential
Industrial,Industrial
Highway,Highway
Industrial,Industrial
Pasture,Pasture
Highway,Highway
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
Residential,Residential
PermanentCrop,PermanentCrop
PermanentCrop,Highway
Pasture,Pasture
Highway,Highway
PermanentCrop,PermanentCrop
Residential,Residential
HerbaceousVegetation,Highway
Forest,HerbaceousVegetation
Industrial,Industrial
SeaLake,SeaLake
Industrial,Industrial
Forest,Forest
Residential,Residential
Highway,Highway
Forest,Forest
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Pasture,Pasture
River,Highway
HerbaceousVegetation,HerbaceousVegetation
Forest,Pasture
HerbaceousVegetation,Pasture
PermanentCrop,Highway
SeaLake,SeaLake
Pasture,Pasture
PermanentCrop,PermanentCrop
Industrial,Industrial
SeaLake,SeaLake
HerbaceousVegetation,Highway
Industrial,Industrial
River,River
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Highway,Highway
PermanentCrop,Highway
Pasture,Pasture
SeaLake,SeaLake
Industrial,Residential
PermanentCrop,AnnualCrop
SeaLake,SeaLake
SeaLake,SeaLake
River,River
SeaLake,SeaLake
HerbaceousVegetation,Highway
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
AnnualCrop,AnnualCrop
SeaLake,SeaLake
River,Highway
Highway,Highway
Forest,Forest
PermanentCrop,Highway
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Residential,Residential
AnnualCrop,AnnualCrop
Forest,Forest
Forest,Forest
Highway,Highway
AnnualCrop,PermanentCrop
AnnualCrop,AnnualCrop
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
Industrial,Residential
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
AnnualCrop,AnnualCrop
Industrial,Industrial
Highway,Highway
River,River
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Forest,Forest
Forest,Forest
Residential,Residential
Forest,Forest
Forest,Forest
AnnualCrop,River
River,River
River,Highway
Forest,Forest
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Forest,Forest
Pasture,Forest
Residential,Residential
PermanentCrop,Highway
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Residential
PermanentCrop,Highway
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Highway,Highway
Highway,Highway
Residential,Residential
Industrial,Industrial
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Highway,Highway
SeaLake,SeaLake
Pasture,Pasture
Forest,Forest
Highway,Highway
Forest,Forest
Industrial,Industrial
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Highway,Highway
Industrial,Industrial
Pasture,Pasture
PermanentCrop,Highway
Industrial,Industrial
Pasture,Pasture
Highway,Highway
AnnualCrop,AnnualCrop
HerbaceousVegetation,River
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
SeaLake,SeaLake
AnnualCrop,AnnualCrop
PermanentCrop,Highway
PermanentCrop,HerbaceousVegetation
Highway,Highway
AnnualCrop,AnnualCrop
PermanentCrop,HerbaceousVegetation
River,Highway
Industrial,Industrial
Forest,Forest
Residential,Residential
Forest,Forest
SeaLake,SeaLake
Residential,Residential
Residential,Residential
River,Highway
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
River,Highway
Residential,Residential
River,River
PermanentCrop,HerbaceousVegetation
Forest,Forest
PermanentCrop,HerbaceousVegetation
Forest,Forest
AnnualCrop,AnnualCrop
River,River
SeaLake,SeaLake
Residential,Highway
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Forest,Forest
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
PermanentCrop,Highway
Forest,Forest
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Highway,Highway
PermanentCrop,PermanentCrop
SeaLake,SeaLake
SeaLake,SeaLake
Residential,Residential
PermanentCrop,PermanentCrop
HerbaceousVegetation,PermanentCrop
SeaLake,SeaLake
Residential,Residential
Highway,Highway
SeaLake,SeaLake
Industrial,Industrial
Highway,Highway
PermanentCrop,HerbaceousVegetation
Residential,Residential
SeaLake,SeaLake
Forest,Forest
Industrial,Industrial
PermanentCrop,PermanentCrop
PermanentCrop,Highway
AnnualCrop,AnnualCrop
HerbaceousVegetation,Highway
Highway,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Highway
Industrial,Industrial
SeaLake,SeaLake
SeaLake,SeaLake
River,River
Residential,Residential
AnnualCrop,Pasture
Industrial,Industrial
Pasture,Pasture
River,Highway
Industrial,Industrial
Industrial,Industrial
Forest,Forest
Highway,Highway
PermanentCrop,HerbaceousVegetation
Residential,Residential
River,River
AnnualCrop,AnnualCrop
SeaLake,SeaLake
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
River,River
Industrial,Industrial
Highway,Highway
Residential,Residential
Forest,Forest
PermanentCrop,PermanentCrop
Highway,Highway
River,Residential
HerbaceousVegetation,HerbaceousVegetation
Forest,Forest
AnnualCrop,Pasture
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Pasture,Pasture
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Forest,Pasture
Industrial,Industrial
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Residential,Residential
Industrial,Industrial
AnnualCrop,AnnualCrop
Residential,Residential
Highway,River
SeaLake,SeaLake
PermanentCrop,PermanentCrop
SeaLake,SeaLake
SeaLake,SeaLake
Forest,SeaLake
AnnualCrop,AnnualCrop
HerbaceousVegetation,Highway
River,River
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
HerbaceousVegetation,AnnualCrop
Forest,SeaLake
Residential,Residential
Highway,Highway
Highway,Highway
AnnualCrop,AnnualCrop
PermanentCrop,Highway
Residential,Residential
SeaLake,SeaLake
Highway,Highway
Pasture,Pasture
Forest,Forest
River,River
SeaLake,SeaLake
River,Pasture
PermanentCrop,PermanentCrop
HerbaceousVegetation,Pasture
AnnualCrop,AnnualCrop
AnnualCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
HerbaceousVegetation,Forest
PermanentCrop,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
River,Pasture
Pasture,Pasture
AnnualCrop,AnnualCrop
Residential,Residential
Residential,Residential
Industrial,Industrial
Pasture,Pasture
Industrial,Industrial
Highway,Highway
PermanentCrop,Highway
Pasture,Pasture
Highway,Residential
PermanentCrop,PermanentCrop
SeaLake,SeaLake
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Residential,Residential
PermanentCrop,PermanentCrop
Pasture,Pasture
AnnualCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
River,Highway
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Forest,SeaLake
Residential,Residential
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
AnnualCrop,Pasture
River,Highway
River,River
Highway,Highway
PermanentCrop,HerbaceousVegetation
Highway,Highway
River,SeaLake
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
SeaLake,SeaLake
River,River
HerbaceousVegetation,Industrial
Forest,Forest
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Pasture,Pasture
Highway,Highway
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,SeaLake
AnnualCrop,AnnualCrop
Highway,Industrial
Residential,Residential
HerbaceousVegetation,SeaLake
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
Forest,Forest
Highway,Industrial
River,River
Pasture,Pasture
SeaLake,SeaLake
Pasture,Pasture
SeaLake,SeaLake
River,SeaLake
PermanentCrop,PermanentCrop
PermanentCrop,AnnualCrop
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
River,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Industrial,Industrial
Highway,Highway
Residential,Residential
PermanentCrop,PermanentCrop
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Forest,Forest
Pasture,Pasture
Industrial,Industrial
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Industrial,Industrial
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Highway,Highway
Forest,Forest
Highway,Industrial
Industrial,Industrial
Industrial,Industrial
AnnualCrop,AnnualCrop
Industrial,Industrial
SeaLake,SeaLake
PermanentCrop,Pasture
SeaLake,SeaLake
Forest,Forest
AnnualCrop,AnnualCrop
Highway,Highway
Industrial,Industrial
SeaLake,SeaLake
Forest,SeaLake
Forest,Forest
Residential,Residential
River,Highway
Residential,Residential
PermanentCrop,Highway
AnnualCrop,AnnualCrop
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
Industrial,Industrial
Residential,Residential
SeaLake,SeaLake
Residential,Residential
AnnualCrop,AnnualCrop
SeaLake,SeaLake
AnnualCrop,AnnualCrop
SeaLake,SeaLake
SeaLake,SeaLake
Industrial,Industrial
Highway,AnnualCrop
SeaLake,SeaLake
Residential,Residential
Residential,Residential
Forest,Forest
AnnualCrop,AnnualCrop
Highway,Highway
Residential,Residential
AnnualCrop,AnnualCrop
Industrial,Industrial
SeaLake,SeaLake
River,River
AnnualCrop,AnnualCrop
AnnualCrop,Highway
PermanentCrop,Highway
River,River
River,River
Residential,Industrial
AnnualCrop,AnnualCrop
Pasture,Forest
Industrial,Industrial
Forest,Forest
River,River
Highway,AnnualCrop
River,River
Industrial,Industrial
Industrial,Industrial
Highway,Highway
PermanentCrop,PermanentCrop
Residential,Residential
PermanentCrop,PermanentCrop
River,River
SeaLake,SeaLake
Industrial,Industrial
AnnualCrop,AnnualCrop
Forest,Forest
SeaLake,SeaLake
PermanentCrop,HerbaceousVegetation
HerbaceousVegetation,PermanentCrop
SeaLake,Forest
Forest,Forest
Residential,Residential
PermanentCrop,PermanentCrop
Forest,Forest
Highway,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
AnnualCrop,AnnualCrop
Residential,Residential
Forest,Forest
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Highway,Highway
River,River
PermanentCrop,PermanentCrop
Pasture,Pasture
Highway,Highway
PermanentCrop,PermanentCrop
HerbaceousVegetation,HerbaceousVegetation
AnnualCrop,AnnualCrop
Industrial,Industrial
PermanentCrop,HerbaceousVegetation
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Residential,Residential
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Residential,Residential
AnnualCrop,AnnualCrop
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,HerbaceousVegetation
SeaLake,SeaLake
SeaLake,SeaLake
Highway,Highway
Forest,Forest
SeaLake,SeaLake
Residential,Residential
Industrial,Industrial
Forest,Forest
AnnualCrop,Pasture
Pasture,Highway
Highway,Residential
Industrial,Industrial
HerbaceousVegetation,AnnualCrop
SeaLake,SeaLake
AnnualCrop,AnnualCrop
River,River
PermanentCrop,Highway
HerbaceousVegetation,Pasture
Industrial,Industrial
Residential,Residential
Residential,Residential
Residential,Residential
PermanentCrop,PermanentCrop
Highway,Highway
AnnualCrop,AnnualCrop
Forest,Forest
Industrial,Residential
Pasture,Pasture
Highway,Highway
Residential,Residential
Forest,Forest
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Forest,SeaLake
PermanentCrop,PermanentCrop
Forest,Forest
AnnualCrop,AnnualCrop
Forest,Forest
Residential,Residential
SeaLake,SeaLake
SeaLake,SeaLake
AnnualCrop,AnnualCrop
Pasture,Pasture
River,Highway
AnnualCrop,AnnualCrop
Highway,Highway
HerbaceousVegetation,Residential
PermanentCrop,PermanentCrop
River,Pasture
Industrial,Industrial
AnnualCrop,HerbaceousVegetation
HerbaceousVegetation,HerbaceousVegetation
SeaLake,SeaLake
River,Highway
Industrial,Industrial
Pasture,Pasture
Residential,Residential
River,Highway
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
River,Highway
PermanentCrop,PermanentCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
AnnualCrop,AnnualCrop
Forest,Forest
River,Highway
Industrial,Highway
Industrial,Industrial
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
HerbaceousVegetation,PermanentCrop
Highway,Highway
Residential,Residential
HerbaceousVegetation,HerbaceousVegetation
Highway,Highway
Pasture,Pasture
AnnualCrop,AnnualCrop
Forest,Forest
Pasture,Forest
SeaLake,SeaLake
River,Industrial
Industrial,Industrial
River,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Residential,Residential
Industrial,Industrial
AnnualCrop,AnnualCrop
HerbaceousVegetation,Residential
Forest,Forest
SeaLake,SeaLake
River,River
Highway,Highway
Residential,Residential
AnnualCrop,AnnualCrop
Highway,Highway
Highway,Highway
PermanentCrop,Highway
PermanentCrop,PermanentCrop
SeaLake,SeaLake
River,River
River,River
HerbaceousVegetation,PermanentCrop
AnnualCrop,AnnualCrop
SeaLake,SeaLake
Pasture,Pasture
SeaLake,AnnualCrop
SeaLake,SeaLake
PermanentCrop,PermanentCrop
River,Highway
HerbaceousVegetation,HerbaceousVegetation
PermanentCrop,PermanentCrop
Residential,Residential
SeaLake,SeaLake
Forest,Forest
PermanentCrop,PermanentCrop
AnnualCrop,Highway
Residential,Residential
PermanentCrop,PermanentCrop
SeaLake,SeaLake
Highway,Highway
Residential,Residential
PermanentCrop,Highway
Pasture,Pasture
Highway,River
Pasture,Pasture
HerbaceousVegetation,HerbaceousVegetation
Industrial,Industrial
PermanentCrop,Pasture
SeaLake,SeaLake
HerbaceousVegetation,HerbaceousVegetation
Pasture,Pasture
Highway,Highway
Pasture,Pasture
River,Highway
River,HerbaceousVegetation
Residential,Residential
River,Highway
Forest,SeaLake
Pasture,Pasture
AnnualCrop,SeaLake
Highway,Highway
SeaLake,SeaLake
Residential,Residential
Industrial,Industrial
River,Highway
Forest,Forest
Pasture,Forest
Industrial,Industrial
Forest,Forest
SeaLake,SeaLake
Highway,Highway
Forest,Forest
HerbaceousVegetation,HerbaceousVegetation
River,Highway
